[2019-09-03 14:49:38,935] [[1m[34mDEBUG[0m  ] Loaded config
[2019-09-03 14:49:38,937] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:user-id:admiralbullbot
[2019-09-03 14:49:38,938] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 14:49:39,142] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:user-id:admiralbulldog
[2019-09-03 14:49:39,933] [[1m[34mDEBUG[0m  ] ran db upgrade
[2019-09-03 14:49:39,999] [[1m[37mINFO[0m   ] Set current stream chunk here to <pajbot.models.stream.StreamChunk object at 0x7f2c6015a2e8>
[2019-09-03 14:49:40,111] [[1m[37mINFO[0m   ] Loaded 7 timers (3 online/5 offline)
[2019-09-03 14:49:41,791] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 14:49:41,792] [[1m[34mDEBUG[0m  ] Refreshing OAuth token
[2019-09-03 14:49:42,164] [[1m[37mINFO[0m   ] Client connecting: http://chatbot.admiralbulldog.live
[2019-09-03 14:49:42,165] [[1m[37mINFO[0m   ] WebSocket connection open
[2019-09-03 14:49:43,544] [[1m[37mINFO[0m   ] Successfully connected and authenticated with IRC
[2019-09-03 14:49:43,776] [[1m[37mINFO[0m   ] Client connecting: http://chatbot.admiralbulldog.live
[2019-09-03 14:49:43,777] [[1m[37mINFO[0m   ] WebSocket connection open
[2019-09-03 14:49:58,934] [[1m[34mDEBUG[0m  ] Command was run 3.61 seconds ago, waiting...
[2019-09-03 14:50:03,466] [[1m[37mINFO[0m   ] Client connecting: self
[2019-09-03 14:50:03,466] [[1m[37mINFO[0m   ] WebSocket connection open
[2019-09-03 14:53:26,903] [[1m[37mINFO[0m   ] Text message received: {"event":"play_sound","data":{"link":"https://i.nuuls.com/8hdLJ.mp3","volume":40}}
[2019-09-03 14:54:40,443] [[1m[37mINFO[0m   ] Attempting to fetch video url for broadcast 35530124064
[2019-09-03 14:54:40,443] [[1m[37mINFO[0m   ] No video for broadcast found
[2019-09-03 14:55:56,021] [[1m[34mDEBUG[0m  ] Playsound module is emitting payload: {"link": "https://i.nuuls.com/jixVp.mp3", "volume": 12}
[2019-09-03 14:56:10,207] [[1m[34mDEBUG[0m  ] Command was run 0.11 seconds ago, waiting...
[2019-09-03 14:56:43,930] [[1m[34mDEBUG[0m  ] Command was run 0.48 seconds ago, waiting...
[2019-09-03 14:58:44,228] [[1m[34mDEBUG[0m  ] Command was run 0.87 seconds ago, waiting...
[2019-09-03 14:59:40,677] [[1m[37mINFO[0m   ] Attempting to fetch video url for broadcast 35530124064
[2019-09-03 14:59:40,678] [[1m[37mINFO[0m   ] No video for broadcast found
[2019-09-03 14:59:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 14:59:41,525] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 47.253 ms
[2019-09-03 14:59:41,627] [[1m[34mDEBUG[0m  ] Command was run 2.50 seconds ago, waiting...
[2019-09-03 15:00:03,222] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-03 15:00:03,627] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-03 15:00:08,501] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
